Galaxy,q,Rc,chi2_red,cov_ok,ndata
3.36,1.0000000000000002,499.99999933456166,12.217136434461125,True,9
15.2,1.9467013580438455,0.010000000000000002,0.24597193342429616,True,11
8.79,1.0000000000000036,0.6939434887675449,0.2721869673054073,True,6
7.72,1.0000000000000002,1.6509616794914148,12.345812843972713,True,16
6.8,1.6059911902061985,0.959721928059153,0.626197550939281,True,29
4.04,1.2194152983876554,0.5304579698915218,10.296751192728006,True,12
7.5,1.0000000000000002,4.218757482497643,2.3773739138573498,True,31
4.25,1.0000000000000002,1.3486736006995712,6.160368125514539,True,10
15.4,1.5588634814122968,0.9994717669415168,6.780826913226026,True,8
28.7,1.0000000000000002,82.52821972582475,50.02005962560216,True,45
13.0,1.0000000000000056,3.7422401539724985,1.9280463881544052,True,15
4.83,1.0000000000000002,0.40359581645700526,3.749538235519774,True,7
60.8,1.0000000000000002,38.04383448455884,16.296609271823822,True,30
66.4,1.000000003830419,499.9999915490855,1.0380382518504787,True,6
48.9,1.7492633040807635,0.010000003286283136,0.9450186957243514,True,17
54.0,1.000000000008541,499.9999999935827,0.2354075591201261,True,6
59.7,1.7840463070801504,0.010000000000000052,0.4149275531020937,True,10
51.8,1.7496548508876724,0.010000000000025554,0.29988954320714234,True,7
79.0,1.7651057660970875,13.746997286639763,0.4711175524826136,True,5
90.7,1.8002422378860807,0.010000000000000002,1.0637793750234068,True,12
82.4,1.4468629760357818,2.905817834064279,1.3430043089969335,True,18
80.6,1.0000000000000002,56.666548569008924,16.279255052857664,True,34
53.3,1.0000000000000007,5.784655539973352,41.39064690716904,True,25
80.1,1.320312436467272,2.204145313892027,0.13322217626335248,True,7
96.8,1.7677901664394002,0.3313972216190782,1.4819541237499727,True,14
89.1,1.0000000000000082,499.99999999910654,1.2003208491314517,True,5
89.5,1.9414742654083588,0.010000000000000347,1.4325835860624545,True,14
35.4,1.7826630561347305,0.010000000000127778,2.102745031862649,True,25
3.91,1.0677306366954766,4.005388193074725,3.0326399821333876,True,34
